device,program,run,id,value,feature_size,mem_us,time_usr,time_sys,cpu_perc,size_delta,mem_delta,time_delta,size_diff,mem_diff,time_diff
laptop,harness,2,45,false,551488,104448,0.7,0,100,-0.79,-0.35,-14.63,4408,368,0.12
laptop,harness,4,45,false,551488,104448,0.7,0,99,-0.79,-0.35,-14.63,4408,368,0.12
laptop,harness,5,45,false,551488,104448,0.7,0,100,-0.79,-0.35,-14.63,4408,368,0.12
laptop,harness,7,45,false,551488,104448,0.7,0,100,-0.79,-0.35,-14.63,4408,368,0.12
laptop,harness,9,45,false,551488,104448,0.7,0,100,-0.79,-0.35,-14.63,4408,368,0.12
laptop,harness,0,45,false,551488,104448,0.71,0,100,-0.79,-0.35,-13.41,4408,368,0.11
laptop,harness,3,45,false,551488,104448,0.71,0,100,-0.79,-0.35,-13.41,4408,368,0.11
laptop,harness,6,45,false,551488,104448,0.71,0,100,-0.79,-0.35,-13.41,4408,368,0.11
laptop,harness,8,45,false,551488,104448,0.72,0,100,-0.79,-0.35,-12.20,4408,368,0.1
laptop,harness,1,45,false,551488,104448,0.73,0,100,-0.79,-0.35,-10.98,4408,368,0.09
laptop,harness,3,59,false,555832,104592,0.69,0,98,-0.01,-0.21,-15.85,64,224,0.13
laptop,harness,5,59,false,555832,104592,0.7,0,100,-0.01,-0.21,-14.63,64,224,0.12
laptop,harness,6,59,false,555832,104592,0.7,0,100,-0.01,-0.21,-14.63,64,224,0.12
laptop,harness,0,59,false,555832,104592,0.71,0,98,-0.01,-0.21,-13.41,64,224,0.11
laptop,harness,2,59,false,555832,104592,0.71,0,100,-0.01,-0.21,-13.41,64,224,0.11
laptop,harness,9,59,false,555832,104592,0.71,0,100,-0.01,-0.21,-13.41,64,224,0.11
laptop,harness,1,59,false,555832,104592,0.72,0,99,-0.01,-0.21,-12.20,64,224,0.1
laptop,harness,4,59,false,555832,104592,0.72,0,100,-0.01,-0.21,-12.20,64,224,0.1
laptop,harness,7,59,false,555832,104592,0.72,0,100,-0.01,-0.21,-12.20,64,224,0.1
laptop,harness,8,59,false,555832,104592,0.72,0,100,-0.01,-0.21,-12.20,64,224,0.1
laptop,harness,2,37,false,555736,104640,0.69,0,100,-0.03,-0.17,-15.85,160,176,0.13
laptop,harness,1,37,false,555736,104640,0.7,0,100,-0.03,-0.17,-14.63,160,176,0.12
laptop,harness,3,37,false,555736,104640,0.7,0,100,-0.03,-0.17,-14.63,160,176,0.12
laptop,harness,5,37,false,555736,104640,0.7,0,99,-0.03,-0.17,-14.63,160,176,0.12
laptop,harness,7,37,false,555736,104640,0.7,0,100,-0.03,-0.17,-14.63,160,176,0.12
laptop,harness,8,37,false,555736,104640,0.7,0,99,-0.03,-0.17,-14.63,160,176,0.12
laptop,harness,6,37,false,555736,104640,0.71,0,100,-0.03,-0.17,-13.41,160,176,0.11
laptop,harness,0,37,false,555736,104640,0.73,0,100,-0.03,-0.17,-10.98,160,176,0.09
laptop,harness,4,37,false,555736,104640,0.73,0,100,-0.03,-0.17,-10.98,160,176,0.09
laptop,harness,9,37,false,555736,104640,0.74,0,100,-0.03,-0.17,-9.76,160,176,0.08
laptop,harness,0,60,false,555840,104704,0.69,0,100,-0.01,-0.11,-15.85,56,112,0.13
laptop,harness,6,60,false,555840,104704,0.69,0,100,-0.01,-0.11,-15.85,56,112,0.13
laptop,harness,5,60,false,555840,104704,0.71,0,100,-0.01,-0.11,-13.41,56,112,0.11
laptop,harness,8,60,false,555840,104704,0.71,0,99,-0.01,-0.11,-13.41,56,112,0.11
laptop,harness,1,60,false,555840,104704,0.72,0,100,-0.01,-0.11,-12.20,56,112,0.1
laptop,harness,2,60,false,555840,104704,0.72,0,100,-0.01,-0.11,-12.20,56,112,0.1
laptop,harness,3,60,false,555840,104704,0.72,0,99,-0.01,-0.11,-12.20,56,112,0.1
laptop,harness,7,60,false,555840,104704,0.72,0,100,-0.01,-0.11,-12.20,56,112,0.1
laptop,harness,4,60,false,555840,104704,0.73,0,99,-0.01,-0.11,-10.98,56,112,0.09
laptop,harness,9,60,false,555840,104704,0.74,0,100,-0.01,-0.11,-9.76,56,112,0.08
laptop,harness,2,23,false,555896,104720,0.68,0,99,0.00,-0.09,-17.07,0,96,0.14
laptop,harness,4,23,false,555896,104720,0.69,0,100,0.00,-0.09,-15.85,0,96,0.13
laptop,harness,5,23,false,555896,104720,0.7,0,100,0.00,-0.09,-14.63,0,96,0.12
laptop,harness,7,23,false,555896,104720,0.7,0,100,0.00,-0.09,-14.63,0,96,0.12
laptop,harness,0,23,false,555896,104720,0.71,0,100,0.00,-0.09,-13.41,0,96,0.11
laptop,harness,3,23,false,555896,104720,0.71,0,100,0.00,-0.09,-13.41,0,96,0.11
laptop,harness,1,23,false,555896,104720,0.72,0,100,0.00,-0.09,-12.20,0,96,0.1
laptop,harness,6,23,false,555896,104720,0.72,0,100,0.00,-0.09,-12.20,0,96,0.1
laptop,harness,8,23,false,555896,104720,0.74,0,100,0.00,-0.09,-9.76,0,96,0.08
laptop,harness,9,23,false,555896,104720,0.75,0,99,0.00,-0.09,-8.54,0,96,0.07
laptop,harness,9,6,true,551696,104784,1.56,0,100,-0.76,-0.03,90.24,4200,32,-0.74
laptop,harness,1,6,true,551696,104784,1.57,0,100,-0.76,-0.03,91.46,4200,32,-0.75
laptop,harness,8,6,true,551696,104784,1.57,0,100,-0.76,-0.03,91.46,4200,32,-0.75
laptop,harness,3,6,true,551696,104784,1.58,0,100,-0.76,-0.03,92.68,4200,32,-0.76
laptop,harness,6,6,true,551696,104784,1.59,0,99,-0.76,-0.03,93.90,4200,32,-0.77
laptop,harness,2,6,true,551696,104784,1.6,0,100,-0.76,-0.03,95.12,4200,32,-0.78
laptop,harness,7,6,true,551696,104784,1.6,0,100,-0.76,-0.03,95.12,4200,32,-0.78
laptop,harness,0,6,true,551696,104784,1.62,0,100,-0.76,-0.03,97.56,4200,32,-0.8
laptop,harness,4,6,true,551696,104784,1.62,0,100,-0.76,-0.03,97.56,4200,32,-0.8
laptop,harness,5,6,true,551696,104784,1.64,0,100,-0.76,-0.03,100.00,4200,32,-0.82
laptop,harness,2,1,true,555896,104816,0.68,0,98,0.00,0.00,-17.07,0,0,0.14
laptop,harness,6,1,true,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,7,1,true,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,9,1,true,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,0,1,true,555896,104816,0.71,0,99,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,1,true,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,3,1,true,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,5,1,true,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,8,1,true,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,4,1,true,555896,104816,0.72,0,99,0.00,0.00,-12.20,0,0,0.1
laptop,harness,1,2,64,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,3,2,64,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,5,2,64,555896,104816,0.69,0,99,0.00,0.00,-15.85,0,0,0.13
laptop,harness,7,2,64,555896,104816,0.69,0,98,0.00,0.00,-15.85,0,0,0.13
laptop,harness,9,2,64,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,0,2,64,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,2,2,64,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,4,2,64,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,8,2,64,555896,104816,0.71,0,99,0.00,0.00,-13.41,0,0,0.11
laptop,harness,6,2,64,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,0,3,true,490824,104816,0.88,0,99,-11.71,0.00,7.32,65072,0,-0.06
laptop,harness,2,3,true,490824,104816,0.88,0,100,-11.71,0.00,7.32,65072,0,-0.06
laptop,harness,8,3,true,490824,104816,0.88,0,100,-11.71,0.00,7.32,65072,0,-0.06
laptop,harness,4,3,true,490824,104816,0.89,0,100,-11.71,0.00,8.54,65072,0,-0.07
laptop,harness,7,3,true,490824,104816,0.89,0,99,-11.71,0.00,8.54,65072,0,-0.07
laptop,harness,6,3,true,490824,104816,0.9,0,100,-11.71,0.00,9.76,65072,0,-0.08
laptop,harness,1,3,true,490824,104816,0.91,0,100,-11.71,0.00,10.98,65072,0,-0.09
laptop,harness,3,3,true,490824,104816,0.91,0,100,-11.71,0.00,10.98,65072,0,-0.09
laptop,harness,9,3,true,490824,104816,0.91,0,100,-11.71,0.00,10.98,65072,0,-0.09
laptop,harness,5,3,true,490824,104816,0.94,0,100,-11.71,0.00,14.63,65072,0,-0.12
laptop,harness,3,4,false,555888,104816,0.68,0,98,0.00,0.00,-17.07,8,0,0.14
laptop,harness,1,4,false,555888,104816,0.69,0,100,0.00,0.00,-15.85,8,0,0.13
laptop,harness,5,4,false,555888,104816,0.69,0,100,0.00,0.00,-15.85,8,0,0.13
laptop,harness,7,4,false,555888,104816,0.69,0,100,0.00,0.00,-15.85,8,0,0.13
laptop,harness,9,4,false,555888,104816,0.69,0,100,0.00,0.00,-15.85,8,0,0.13
laptop,harness,0,4,false,555888,104816,0.71,0,100,0.00,0.00,-13.41,8,0,0.11
laptop,harness,2,4,false,555888,104816,0.71,0,100,0.00,0.00,-13.41,8,0,0.11
laptop,harness,4,4,false,555888,104816,0.71,0,100,0.00,0.00,-13.41,8,0,0.11
laptop,harness,6,4,false,555888,104816,0.71,0,100,0.00,0.00,-13.41,8,0,0.11
laptop,harness,8,4,false,555888,104816,0.71,0,100,0.00,0.00,-13.41,8,0,0.11
laptop,harness,0,12,true,555976,104816,0.69,0,100,0.01,0.00,-15.85,-80,0,0.13
laptop,harness,9,12,true,555976,104816,0.69,0,100,0.01,0.00,-15.85,-80,0,0.13
laptop,harness,2,12,true,555976,104816,0.7,0,100,0.01,0.00,-14.63,-80,0,0.12
laptop,harness,4,12,true,555976,104816,0.7,0,99,0.01,0.00,-14.63,-80,0,0.12
laptop,harness,6,12,true,555976,104816,0.7,0,100,0.01,0.00,-14.63,-80,0,0.12
laptop,harness,1,12,true,555976,104816,0.71,0,99,0.01,0.00,-13.41,-80,0,0.11
laptop,harness,3,12,true,555976,104816,0.71,0,100,0.01,0.00,-13.41,-80,0,0.11
laptop,harness,5,12,true,555976,104816,0.71,0,100,0.01,0.00,-13.41,-80,0,0.11
laptop,harness,7,12,true,555976,104816,0.71,0,100,0.01,0.00,-13.41,-80,0,0.11
laptop,harness,8,12,true,555976,104816,0.73,0,100,0.01,0.00,-10.98,-80,0,0.09
laptop,harness,3,16,false,555728,104816,0.69,0,100,-0.03,0.00,-15.85,168,0,0.13
laptop,harness,5,16,false,555728,104816,0.69,0,98,-0.03,0.00,-15.85,168,0,0.13
laptop,harness,7,16,false,555728,104816,0.69,0,100,-0.03,0.00,-15.85,168,0,0.13
laptop,harness,1,16,false,555728,104816,0.7,0,100,-0.03,0.00,-14.63,168,0,0.12
laptop,harness,9,16,false,555728,104816,0.7,0,100,-0.03,0.00,-14.63,168,0,0.12
laptop,harness,8,16,false,555728,104816,0.71,0,100,-0.03,0.00,-13.41,168,0,0.11
laptop,harness,2,16,false,555728,104816,0.72,0,100,-0.03,0.00,-12.20,168,0,0.1
laptop,harness,4,16,false,555728,104816,0.72,0,99,-0.03,0.00,-12.20,168,0,0.1
laptop,harness,6,16,false,555728,104816,0.72,0,100,-0.03,0.00,-12.20,168,0,0.1
laptop,harness,0,16,false,555728,104816,0.73,0,100,-0.03,0.00,-10.98,168,0,0.09
laptop,harness,2,17,false,555840,104816,0.68,0,99,-0.01,0.00,-17.07,56,0,0.14
laptop,harness,6,17,false,555840,104816,0.69,0,100,-0.01,0.00,-15.85,56,0,0.13
laptop,harness,8,17,false,555840,104816,0.69,0,100,-0.01,0.00,-15.85,56,0,0.13
laptop,harness,0,17,false,555840,104816,0.7,0,99,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,4,17,false,555840,104816,0.7,0,99,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,9,17,false,555840,104816,0.7,0,100,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,1,17,false,555840,104816,0.71,0,100,-0.01,0.00,-13.41,56,0,0.11
laptop,harness,3,17,false,555840,104816,0.71,0,100,-0.01,0.00,-13.41,56,0,0.11
laptop,harness,5,17,false,555840,104816,0.71,0,100,-0.01,0.00,-13.41,56,0,0.11
laptop,harness,7,17,false,555840,104816,0.72,0,100,-0.01,0.00,-12.20,56,0,0.1
laptop,harness,2,20,false,555896,104816,0.7,0,98,0.00,0.00,-14.63,0,0,0.12
laptop,harness,4,20,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,6,20,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,8,20,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,7,20,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,20,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,9,20,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,0,20,false,555896,104816,0.73,0,99,0.00,0.00,-10.98,0,0,0.09
laptop,harness,3,20,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,5,20,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,7,21,false,555896,104816,0.69,0,99,0.00,0.00,-15.85,0,0,0.13
laptop,harness,9,21,false,555896,104816,0.69,0,99,0.00,0.00,-15.85,0,0,0.13
laptop,harness,0,21,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,4,21,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,3,21,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,5,21,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,6,21,false,555896,104816,0.71,0,99,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,21,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,2,21,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,8,21,false,555896,104816,0.75,0,100,0.00,0.00,-8.54,0,0,0.07
laptop,harness,1,25,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,4,25,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,2,25,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,5,25,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,0,25,false,555896,104816,0.75,0,100,0.00,0.00,-8.54,0,0,0.07
laptop,harness,3,25,false,555896,104816,0.76,0,100,0.00,0.00,-7.32,0,0,0.06
laptop,harness,6,25,false,555896,104816,0.76,0,100,0.00,0.00,-7.32,0,0,0.06
laptop,harness,7,25,false,555896,104816,0.76,0,99,0.00,0.00,-7.32,0,0,0.06
laptop,harness,8,25,false,555896,104816,0.78,0,100,0.00,0.00,-4.88,0,0,0.04
laptop,harness,9,25,false,555896,104816,0.79,0,99,0.00,0.00,-3.66,0,0,0.03
laptop,harness,9,28,false,555680,104816,0.71,0,100,-0.04,0.00,-13.41,216,0,0.11
laptop,harness,6,28,false,555680,104816,0.72,0,100,-0.04,0.00,-12.20,216,0,0.1
laptop,harness,8,28,false,555680,104816,0.74,0,99,-0.04,0.00,-9.76,216,0,0.08
laptop,harness,5,28,false,555680,104816,0.75,0,100,-0.04,0.00,-8.54,216,0,0.07
laptop,harness,7,28,false,555680,104816,0.75,0,100,-0.04,0.00,-8.54,216,0,0.07
laptop,harness,0,28,false,555680,104816,0.83,0,100,-0.04,0.00,1.22,216,0,-0.01
laptop,harness,1,28,false,555680,104816,0.83,0,99,-0.04,0.00,1.22,216,0,-0.01
laptop,harness,3,28,false,555680,104816,0.83,0,100,-0.04,0.00,1.22,216,0,-0.01
laptop,harness,4,28,false,555680,104816,0.83,0,100,-0.04,0.00,1.22,216,0,-0.01
laptop,harness,2,28,false,555680,104816,0.87,0,99,-0.04,0.00,6.10,216,0,-0.05
laptop,harness,0,33,false,555904,104816,0.7,0,98,0.00,0.00,-14.63,-8,0,0.12
laptop,harness,1,33,false,555904,104816,0.7,0,95,0.00,0.00,-14.63,-8,0,0.12
laptop,harness,3,33,false,555904,104816,0.7,0,100,0.00,0.00,-14.63,-8,0,0.12
laptop,harness,5,33,false,555904,104816,0.7,0,100,0.00,0.00,-14.63,-8,0,0.12
laptop,harness,4,33,false,555904,104816,0.71,0,100,0.00,0.00,-13.41,-8,0,0.11
laptop,harness,6,33,false,555904,104816,0.71,0,100,0.00,0.00,-13.41,-8,0,0.11
laptop,harness,7,33,false,555904,104816,0.71,0,100,0.00,0.00,-13.41,-8,0,0.11
laptop,harness,8,33,false,555904,104816,0.72,0,100,0.00,0.00,-12.20,-8,0,0.1
laptop,harness,2,33,false,555904,104816,0.73,0,100,0.00,0.00,-10.98,-8,0,0.09
laptop,harness,9,33,false,555904,104816,0.75,0,100,0.00,0.00,-8.54,-8,0,0.07
laptop,harness,0,35,false,555840,104816,0.7,0,99,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,3,35,false,555840,104816,0.7,0,100,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,5,35,false,555840,104816,0.7,0,100,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,7,35,false,555840,104816,0.7,0,100,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,9,35,false,555840,104816,0.7,0,100,-0.01,0.00,-14.63,56,0,0.12
laptop,harness,4,35,false,555840,104816,0.71,0,100,-0.01,0.00,-13.41,56,0,0.11
laptop,harness,2,35,false,555840,104816,0.72,0,100,-0.01,0.00,-12.20,56,0,0.1
laptop,harness,6,35,false,555840,104816,0.73,0,100,-0.01,0.00,-10.98,56,0,0.09
laptop,harness,1,35,false,555840,104816,0.74,0,100,-0.01,0.00,-9.76,56,0,0.08
laptop,harness,8,35,false,555840,104816,0.76,0,100,-0.01,0.00,-7.32,56,0,0.06
laptop,harness,0,36,false,543328,104816,0.69,0,99,-2.26,0.00,-15.85,12568,0,0.13
laptop,harness,5,36,false,543328,104816,0.69,0,100,-2.26,0.00,-15.85,12568,0,0.13
laptop,harness,2,36,false,543328,104816,0.7,0,100,-2.26,0.00,-14.63,12568,0,0.12
laptop,harness,4,36,false,543328,104816,0.7,0,100,-2.26,0.00,-14.63,12568,0,0.12
laptop,harness,7,36,false,543328,104816,0.7,0,100,-2.26,0.00,-14.63,12568,0,0.12
laptop,harness,8,36,false,543328,104816,0.7,0,99,-2.26,0.00,-14.63,12568,0,0.12
laptop,harness,3,36,false,543328,104816,0.71,0,100,-2.26,0.00,-13.41,12568,0,0.11
laptop,harness,9,36,false,543328,104816,0.71,0,100,-2.26,0.00,-13.41,12568,0,0.11
laptop,harness,6,36,false,543328,104816,0.72,0,100,-2.26,0.00,-12.20,12568,0,0.1
laptop,harness,1,36,false,543328,104816,0.74,0,100,-2.26,0.00,-9.76,12568,0,0.08
laptop,harness,2,38,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,6,38,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,8,38,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,0,38,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,4,38,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,9,38,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,5,38,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,1,38,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,3,38,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,7,38,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,2,39,false,547216,104816,0.68,0,100,-1.56,0.00,-17.07,8680,0,0.14
laptop,harness,3,39,false,547216,104816,0.68,0,97,-1.56,0.00,-17.07,8680,0,0.14
laptop,harness,5,39,false,547216,104816,0.68,0,100,-1.56,0.00,-17.07,8680,0,0.14
laptop,harness,8,39,false,547216,104816,0.69,0,100,-1.56,0.00,-15.85,8680,0,0.13
laptop,harness,1,39,false,547216,104816,0.7,0,100,-1.56,0.00,-14.63,8680,0,0.12
laptop,harness,6,39,false,547216,104816,0.7,0,100,-1.56,0.00,-14.63,8680,0,0.12
laptop,harness,7,39,false,547216,104816,0.7,0,100,-1.56,0.00,-14.63,8680,0,0.12
laptop,harness,9,39,false,547216,104816,0.7,0,99,-1.56,0.00,-14.63,8680,0,0.12
laptop,harness,0,39,false,547216,104816,0.71,0,100,-1.56,0.00,-13.41,8680,0,0.11
laptop,harness,4,39,false,547216,104816,0.73,0,100,-1.56,0.00,-10.98,8680,0,0.09
laptop,harness,1,40,false,555896,104816,0.69,0,99,0.00,0.00,-15.85,0,0,0.13
laptop,harness,3,40,false,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,9,40,false,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,2,40,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,4,40,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,5,40,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,6,40,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,7,40,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,8,40,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,0,40,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,0,41,false,555896,104816,0.68,0,100,0.00,0.00,-17.07,0,0,0.14
laptop,harness,2,41,false,555896,104816,0.68,0,100,0.00,0.00,-17.07,0,0,0.14
laptop,harness,6,41,false,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,7,41,false,555896,104816,0.69,0,100,0.00,0.00,-15.85,0,0,0.13
laptop,harness,1,41,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,3,41,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,4,41,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,5,41,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,8,41,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,9,41,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,46,false,555896,104816,0.69,0,98,0.00,0.00,-15.85,0,0,0.13
laptop,harness,0,46,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,2,46,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,4,46,false,555896,104816,0.7,0,99,0.00,0.00,-14.63,0,0,0.12
laptop,harness,6,46,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,5,46,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,8,46,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,9,46,false,555896,104816,0.71,0,98,0.00,0.00,-13.41,0,0,0.11
laptop,harness,3,46,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,7,46,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,3,47,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,5,47,false,555896,104816,0.7,0,99,0.00,0.00,-14.63,0,0,0.12
laptop,harness,8,47,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,4,47,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,6,47,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,7,47,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,47,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,2,47,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,0,47,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,9,47,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,3,48,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,5,48,false,555896,104816,0.7,0,99,0.00,0.00,-14.63,0,0,0.12
laptop,harness,7,48,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,8,48,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,9,48,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,48,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,2,48,false,555896,104816,0.72,0,100,0.00,0.00,-12.20,0,0,0.1
laptop,harness,6,48,false,555896,104816,0.72,0,99,0.00,0.00,-12.20,0,0,0.1
laptop,harness,0,48,false,555896,104816,0.73,0,99,0.00,0.00,-10.98,0,0,0.09
laptop,harness,4,48,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,2,50,false,555896,104816,0.69,0,99,0.00,0.00,-15.85,0,0,0.13
laptop,harness,4,50,false,555896,104816,0.7,0,99,0.00,0.00,-14.63,0,0,0.12
laptop,harness,5,50,false,555896,104816,0.7,0,97,0.00,0.00,-14.63,0,0,0.12
laptop,harness,0,50,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,1,50,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,7,50,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,9,50,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
laptop,harness,3,50,false,555896,104816,0.73,0,100,0.00,0.00,-10.98,0,0,0.09
laptop,harness,6,50,false,555896,104816,0.74,0,100,0.00,0.00,-9.76,0,0,0.08
laptop,harness,8,50,false,555896,104816,0.76,0,100,0.00,0.00,-7.32,0,0,0.06
laptop,harness,5,51,false,555896,104816,0.7,0,99,0.00,0.00,-14.63,0,0,0.12
laptop,harness,6,51,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,7,51,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,9,51,false,555896,104816,0.7,0,100,0.00,0.00,-14.63,0,0,0.12
laptop,harness,0,51,false,555896,104816,0.71,0,100,0.00,0.00,-13.41,0,0,0.11
